STUDENTID,AGE,GENDER,HS_TYPE,SCHOLARSHIP,WORK,ACTIVITY,PARTNER,SALARY,TRANSPORT,LIVING,MOTHER_EDU,FATHER_EDU,#_SIBLINGS,KIDS,MOTHER_JOB,FATHER_JOB,STUDY_HRS,CUML_GPA,EXP_GPA
STUDENT132,20,1,1,5,2,1,2,155,2,2,4,3,1,1,3,2,11,5,3
STUDENT133,20,1,1,5,2,1,2,155,1,2,1,2,3,1,2,1,5,5,4
STUDENT134,21,1,2,5,2,2,1,180,1,1,1,1,1,1,2,3,7,5,3
STUDENT135,21,1,2,4,2,1,2,180,2,3,1,1,2,1,4,3,3,2,3
STUDENT136,23,1,2,3,1,1,2,150,4,2,3,3,1,1,2,1,1,3,2
STUDENT137,21,1,2,3,1,1,1,155,2,3,3,3,3,1,3,4,5,2,2
STUDENT138,21,1,1,5,2,1,2,195,1,1,2,2,2,1,2,1,3,2,4
STUDENT139,20,1,2,4,1,1,1,450,2,3,3,1,1,2,4,5,2,1,3
STUDENT140,20,1,2,4,1,2,1,245,2,3,3,3,1,1,5,4,,1,2
STUDENT141,23,1,2,3,1,1,2,180,1,2,1,2,2,2,2,4,9,3,3
STUDENT142,21,1,2,4,2,2,2,175,4,2,1,1,5,1,2,1,10,5,3
STUDENT143,21,1,1,4,2,2,2,165,1,1,3,4,4,1,2,4,5,4,3
STUDENT144,23,1,2,4,1,1,1,455,2,3,4,4,1,1,3,3,3,5,3
STUDENT145,19,1,1,5,2,2,2,300,1,1,3,1,5,1,2,4,6,5,4
